648 32
7 26 6 44 4 72 60 68 26 80 18 13 39 22 65 2 90 82 77 34 23 85 58 58 6 14 44 78 74 68 54 23 75 50 93 96 30 14 76 23 72 90 15 89 78 59 65 44 35 84 50 69 70 84 77 30 6 91 84 82 55 6 93 66 15 52 69 90 41 63 76 9 4 47 48 69 23 78 1 15 71 64 60 70 14 81 74 69 27 8 1 1 82 38 89 75 58 96 12 36 43 11 26 39 73 57 34 99 34 65 82 48 95 58 93 45 18 74 91 84 34 93 1 38 19 27 2 58 64 90 12 39 94 90 3 48 59 71 74 96 79 33 20 99 97 87 15 79 26 90 67 74 53 22 48 63 79 4 63 83 21 94 82 26 26 93 15 1 2 57 59 87 75 30 31 15 100 81 51 60 95 20 13 28 75 87 24 20 45 3 37 8 46 52 22 87 50 10 77 14 75 31 96 69 13 4 99 64 13 93 77 51 88 58 46 61 49 64 64 98 49 51 64 16 18 52 84 22 86 2 71 62 73 25 12 85 98 68 11 76 14 87 88 93 53 63 50 78 21 41 55 57 4 76 80 13 9 71 75 8 2 26 83 14 89 55 24 81 12 32 60 1 6 44 34 29 10 23 44 6 30 58 6 64 28 74 29 96 88 59 84 93 11 72 70 93 10 17 64 45 49 6 6 83 21 94 81 12 28 62 90 98 77 3 77 96 56 37 90 20 82 26 28 100 36 62 24 12 84 24 56 74 81 100 81 19 52 83 86 69 86 100 78 30 24 12 84 100 65 25 80 61 15 54 32 26 77 14 73 42 55 70 72 4 58 88 17 68 54 37 57 33 41 25 73 37 97 74 26 1 77 26 15 57 8 49 87 74 47 86 84 48 96 64 39 10 74 44 85 43 75 2 21 12 28 57 43 8 48 87 24 95 27 32 87 98 72 25 60 89 5 61 91 81 38 3 38 45 4 42 27 16 28 36 28 21 27 81 24 58 23 36 19 53 59 99 84 36 83 20 10 58 19 22 32 87 41 57 38 64 97 53 49 82 84 13 44 17 62 79 56 60 64 54 37 19 98 48 38 12 78 13 82 38 37 55 16 63 98 20 20 68 84 13 100 94 43 24 22 27 70 36 14 77 43 23 22 47 11 65 76 22 20 4 72 97 84 75 87 3 24 62 63 28 37 26 95 27 1 9 38 56 66 33 11 62 54 73 12 62 78 36 35 57 69 73 64 42 95 62 92 55 31 9 90 25 77 28 88 50 83 88 52 47 42 84 31 27 27 51 89 99 92 11 19 93 13 16 62 54 55 32 17 58 60 28 80 47 66 19 33 55 4 33 75 53 35 3 26 71 82 85 95 63 20 44 68 3 33 45 89 88 55 29 48 9 46 6 66 53 46 31 23 21 45 96 76 66 60 100 51 87 1 86 20 5 42 81 93 79 8 52 22 73 99 65 42 96 
1 2 3
110 220 2
110 221 2
111 222 2
111 223 2
112 224 5
112 225 5
113 226 4
113 227 4
114 228 2
114 229 2
115 230 6
115 231 6
116 232 4
116 233 4
117 234 3
117 235 3
118 236 1
118 237 1
119 238 6
119 239 6
120 240 6
120 241 6
121 242 4
121 243 4
122 244 3
122 245 3
123 246 1
123 247 1
124 248 5
124 249 5
125 250 4
125 251 4
126 252 1
126 253 1
127 254 2
127 255 2
128 256 1
128 257 1
129 258 5
129 259 5
130 260 3
130 261 3
131 262 6
131 263 6
132 264 6
132 265 6
133 266 4
133 267 4
134 268 1
134 269 1
135 270 2
135 271 2
136 272 2
136 273 2
137 274 3
137 275 3
138 276 4
138 277 4
139 278 6
139 279 6
140 280 1
140 281 1
141 282 3
141 283 3
142 284 5
142 285 5
143 286 4
143 287 4
144 288 6
144 289 6
145 290 3
145 291 3
146 292 2
146 293 2
147 294 6
147 295 6
148 296 6
148 297 6
149 298 5
149 299 5
150 300 2
150 301 2
151 302 3
151 303 3
152 304 6
152 305 6
153 306 2
153 307 2
154 308 4
154 309 4
155 310 2
155 311 2
156 312 5
156 313 5
157 314 2
157 315 2
158 316 2
158 317 2
159 318 6
159 319 6
160 320 3
160 321 3
161 322 5
161 323 5
162 324 4
162 325 4
163 326 5
163 327 5
164 328 6
164 329 6
165 330 6
165 331 6
166 332 4
166 333 4
167 334 3
167 335 3
168 336 6
168 337 6
169 338 1
169 339 1
170 340 3
170 341 3
171 342 5
171 343 5
172 344 3
172 345 3
173 346 6
173 347 6
174 348 5
174 349 5
175 350 4
175 351 4
176 352 1
176 353 1
177 354 4
177 355 4
178 356 1
178 357 1
179 358 4
179 359 4
180 360 3
180 361 3
181 362 3
181 363 3
182 364 2
182 365 2
183 366 4
183 367 4
184 368 5
184 369 5
185 370 5
185 371 5
186 372 3
186 373 3
187 374 4
187 375 4
188 376 3
188 377 3
189 378 6
189 379 6
190 380 5
190 381 5
191 382 1
191 383 1
192 384 1
192 385 1
193 386 2
193 387 2
194 388 4
194 389 4
195 390 2
195 391 2
196 392 4
196 393 4
197 394 2
197 395 2
198 396 3
198 397 3
199 398 5
199 399 5
200 400 6
200 401 6
201 402 5
201 403 5
202 404 1
202 405 1
203 406 5
203 407 5
204 408 1
204 409 1
205 410 5
205 411 5
206 412 2
206 413 2
207 414 2
207 415 2
208 416 2
208 417 2
209 418 1
209 419 1
210 420 1
210 421 1
211 422 2
211 423 2
212 424 4
212 425 4
213 426 3
213 427 3
214 428 3
214 429 3
215 430 1
215 431 1
216 432 6
216 433 6
217 434 5
217 435 5
218 436 5
218 437 5
219 438 4
219 439 4
220 440 2
220 441 2
221 442 6
221 443 6
222 444 6
222 445 6
223 446 5
223 447 5
224 448 4
224 449 4
225 450 6
225 451 6
226 452 5
226 453 5
227 454 2
227 455 2
228 456 6
228 457 6
229 458 3
229 459 3
230 460 6
230 461 6
231 462 6
231 463 6
232 464 3
232 465 3
233 466 4
233 467 4
234 468 1
234 469 1
235 470 6
235 471 6
236 472 2
236 473 2
237 474 3
237 475 3
238 476 4
238 477 4
239 478 4
239 479 4
240 480 6
240 481 6
241 482 3
241 483 3
242 484 1
242 485 1
243 486 5
243 487 5
244 488 6
244 489 6
245 490 2
245 491 2
246 492 5
246 493 5
247 494 3
247 495 3
248 496 4
248 497 4
249 498 1
249 499 1
250 500 3
250 501 3
251 502 1
251 503 1
252 504 3
252 505 3
253 506 1
253 507 1
254 508 1
254 509 1
255 510 3
255 511 3
256 512 3
256 513 3
257 514 6
257 515 6
258 516 6
258 517 6
259 518 5
259 519 5
260 520 3
260 521 3
261 522 6
261 523 6
262 524 6
262 525 6
263 526 1
263 527 1
264 528 5
264 529 5
265 530 6
265 531 6
266 532 6
266 533 6
267 534 6
267 535 6
268 536 4
268 537 4
269 538 4
269 539 4
270 540 1
270 541 1
271 542 3
271 543 3
272 544 4
272 545 4
273 546 4
273 547 4
274 548 2
274 549 2
275 550 6
275 551 6
276 552 3
276 553 3
277 554 3
277 555 3
278 556 2
278 557 2
279 558 4
279 559 4
280 560 6
280 561 6
281 562 2
281 563 2
282 564 2
282 565 2
283 566 5
283 567 5
284 568 3
284 569 3
285 570 4
285 571 4
286 572 3
286 573 3
287 574 3
287 575 3
288 576 6
288 577 6
289 578 5
289 579 5
290 580 2
290 581 2
291 582 1
291 583 1
292 584 3
292 585 3
293 586 1
293 587 1
294 588 4
294 589 4
295 590 6
295 591 6
296 592 1
296 593 1
297 594 6
297 595 6
298 596 2
298 597 2
299 598 3
299 599 3
300 600 2
300 601 2
301 602 2
301 603 2
302 604 1
302 605 1
303 606 2
303 607 2
304 608 3
304 609 3
305 610 1
305 611 1
306 612 2
306 613 2
307 614 2
307 615 2
308 616 4
308 617 4
309 618 2
309 619 2
310 620 6
310 621 6
311 622 2
311 623 2
312 624 5
312 625 5
313 626 6
313 627 6
314 628 2
314 629 2
315 630 4
315 631 4
316 632 3
316 633 3
317 634 5
317 635 5
318 636 3
318 637 3
319 638 1
319 639 1
320 640 2
320 641 2
321 642 1
321 643 1
322 644 3
322 645 3
323 646 3
323 647 3
324 648 4
