789 10
53 42 13 66 95 65 43 20 31 94 15 87 87 17 48 90 96 36 17 42 40 86 81 77 78 49 43 61 29 30 88 7 45 91 9 53 50 24 68 67 46 100 74 97 21 14 90 56 11 79 48 90 3 6 49 38 81 55 58 56 89 84 99 21 65 45 53 35 15 18 1 20 64 86 95 40 44 74 55 39 56 19 59 59 99 16 61 94 40 75 74 96 76 42 55 44 15 57 51 15 65 6 86 13 49 16 89 74 22 16 81 76 17 88 88 31 82 85 17 41 21 68 48 32 55 76 2 96 69 66 6 81 34 57 44 40 5 37 92 81 49 97 58 66 50 40 69 1 58 48 94 43 30 48 99 36 7 32 67 25 100 37 11 1 36 79 6 67 4 93 5 56 63 16 13 8 85 48 93 46 89 18 79 60 73 83 39 59 1 59 18 15 88 62 28 95 40 23 48 17 53 18 86 39 60 11 59 100 16 51 16 92 85 50 5 53 59 70 44 3 92 51 72 79 49 84 40 64 38 9 94 53 66 65 26 58 58 94 79 41 44 71 23 80 47 69 14 16 3 61 83 51 23 8 52 31 99 8 95 90 70 39 9 33 89 85 74 53 56 86 41 26 41 24 89 2 58 11 32 38 87 95 87 67 21 2 99 16 61 61 2 38 68 46 72 48 6 80 8 48 9 47 54 49 11 83 91 99 28 83 23 12 97 8 81 35 67 16 59 79 93 96 32 88 43 13 72 22 75 46 3 47 94 12 5 73 30 48 91 57 47 33 33 60 90 58 20 84 97 2 62 98 89 20 82 41 100 21 76 11 51 68 91 74 35 22 94 90 77 2 23 81 92 18 52 72 58 90 84 92 99 25 12 47 77 34 78 71 27 69 96 3 29 22 37 98 16 60 33 92 70 26 43 60 63 70 48 34 97 11 85 88 45 53 23 68 95 62 10 8 100 19 56 50 38 43 96 37 36 83 11 4 91 87 1 61 12 56 67 100 70 83 28 49 30 97 61 3 46 15 93 63 79 48 25 8 46 87 57 28 16 87 95 48 97 78 47 35 42 57 67 89 82 90 12 1 68 6 30 23 33 1 72 59 43 3 50 26 57 72 30 20 97 43 98 81 47 50 21 84 79 25 83 84 70 45 97 17 25 39 80 100 37 13 18 6 97 40 88 22 42 100 93 47 5 63 6 55 67 44 57 55 65 51 96 71 76 80 40 26 53 61 9 37 34 7 31 95 26 57 9 13 47 35 50 23 84 33 25 27 91 24 57 47 65 35 65 97 8 22 92 63 62 11 24 40 44 23 8 30 71 87 95 80 82 30 95 78 72 78 35 79 84 45 44 74 31 18 26 10 52 52 65 51 43 70 10 8 50 95 72 67 59 13 38 37 32 96 90 94 83 33 90 33 18 19 75 99 30 16 28 58 22 41 100 28 7 58 97 77 41 50 7 10 37 81 40 98 13 3 90 98 95 3 96 3 69 84 29 66 88 48 29 53 40 54 64 13 23 2 28 48 46 66 93 11 36 19 19 42 16 72 44 34 62 7 1 39 77 65 50 71 79 11 3 7 96 46 53 10 7 71 88 15 23 19 71 6 13 60 3 44 67 89 95 62 32 63 27 24 57 49 46 55 68 8 98 65 82 26 59 67 31 40 75 47 4 71 44 79 4 44 26 50 24 94 15 26 71 35 80 37 26 42 14 76 71 16 73 33 64 30 3 52 22 94 100 4 27 7 9 62 37 50 74 35 56 83 5 14 62 92 7 24 72 44 17 11 87 
1 2 3
270 540 1
270 541 1
271 542 6
271 543 6
272 544 1
272 545 1
273 546 1
273 547 1
274 548 3
274 549 3
275 550 4
275 551 4
276 552 1
276 553 1
277 554 2
277 555 2
278 556 1
278 557 1
279 558 4
279 559 4
280 560 1
280 561 1
281 562 6
281 563 6
282 564 2
282 565 2
283 566 4
283 567 4
284 568 1
284 569 1
285 570 5
285 571 5
286 572 4
286 573 4
287 574 3
287 575 3
288 576 5
288 577 5
289 578 2
289 579 2
290 580 1
290 581 1
291 582 2
291 583 2
292 584 3
292 585 3
293 586 3
293 587 3
294 588 4
294 589 4
295 590 1
295 591 1
296 592 4
296 593 4
297 594 3
297 595 3
298 596 2
298 597 2
299 598 6
299 599 6
300 600 6
300 601 6
301 602 2
301 603 2
302 604 1
302 605 1
303 606 2
303 607 2
304 608 4
304 609 4
305 610 5
305 611 5
306 612 6
306 613 6
307 614 3
307 615 3
308 616 5
308 617 5
309 618 6
309 619 6
310 620 6
310 621 6
311 622 1
311 623 1
312 624 2
312 625 2
313 626 2
313 627 2
314 628 5
314 629 5
315 630 3
315 631 3
316 632 1
316 633 1
317 634 3
317 635 3
318 636 2
318 637 2
319 638 1
319 639 1
320 640 6
320 641 6
321 642 3
321 643 3
322 644 5
322 645 5
323 646 4
323 647 4
324 648 4
324 649 4
325 650 4
325 651 4
326 652 6
326 653 6
327 654 6
327 655 6
328 656 5
328 657 5
329 658 3
329 659 3
330 660 2
330 661 2
331 662 3
331 663 3
332 664 1
332 665 1
333 666 6
333 667 6
334 668 4
334 669 4
335 670 2
335 671 2
336 672 3
336 673 3
337 674 2
337 675 2
338 676 4
338 677 4
339 678 2
339 679 2
340 680 6
340 681 6
341 682 5
341 683 5
342 684 2
342 685 2
343 686 4
343 687 4
344 688 2
344 689 2
345 690 2
345 691 2
346 692 3
346 693 3
347 694 2
347 695 2
348 696 4
348 697 4
349 698 5
349 699 5
350 700 3
350 701 3
351 702 5
351 703 5
352 704 4
352 705 4
353 706 3
353 707 3
354 708 6
354 709 6
355 710 1
355 711 1
356 712 5
356 713 5
357 714 2
357 715 2
358 716 6
358 717 6
359 718 2
359 719 2
360 720 2
360 721 2
361 722 1
361 723 1
362 724 3
362 725 3
363 726 5
363 727 5
364 728 2
364 729 2
365 730 3
365 731 3
366 732 2
366 733 2
367 734 2
367 735 2
368 736 1
368 737 1
369 738 3
369 739 3
370 740 3
370 741 3
371 742 3
371 743 3
372 744 2
372 745 2
373 746 6
373 747 6
374 748 1
374 749 1
375 750 3
375 751 3
376 752 1
376 753 1
377 754 3
377 755 3
378 756 6
378 757 6
379 758 1
379 759 1
380 760 2
380 761 2
381 762 4
381 763 4
382 764 4
382 765 4
383 766 3
383 767 3
384 768 1
384 769 1
385 770 6
385 771 6
386 772 1
386 773 1
387 774 5
387 775 5
388 776 1
388 777 1
389 778 4
389 779 4
390 780 2
390 781 2
391 782 2
391 783 2
392 784 6
392 785 6
393 786 4
393 787 4
394 788 6
394 789 6
