703 28
95 5 27 28 80 41 95 75 25 23 60 90 70 62 24 5 92 32 4 86 28 87 87 61 46 32 5 22 81 72 87 73 68 32 73 49 56 47 78 47 55 42 78 63 100 19 62 11 76 64 76 6 85 82 85 8 80 45 55 65 44 47 74 95 13 85 97 63 35 4 13 26 79 20 18 12 38 77 71 10 20 23 7 1 79 84 47 26 33 74 30 99 15 78 14 30 75 27 73 12 15 100 88 96 75 62 55 74 8 16 41 90 22 47 69 86 87 52 49 31 81 87 23 50 14 30 69 13 2 43 32 19 85 98 44 74 81 63 93 59 90 51 42 40 12 100 27 61 73 50 88 39 68 43 49 88 49 43 46 82 74 76 39 24 85 3 60 42 78 44 29 33 52 79 54 74 23 39 73 38 21 23 64 30 42 55 20 71 12 28 66 40 78 27 81 15 43 91 60 14 50 49 90 11 45 31 99 82 27 44 93 45 3 15 59 20 18 30 44 2 14 41 24 19 36 87 10 96 38 13 85 68 81 13 96 85 42 48 83 10 32 50 5 30 38 17 35 53 53 33 22 32 56 43 96 87 42 5 75 19 3 61 14 18 27 28 64 66 3 45 18 44 14 18 84 53 7 90 59 41 35 83 17 99 90 2 34 77 89 21 14 20 27 36 7 75 47 75 37 84 72 11 62 31 20 31 2 22 70 37 51 96 60 57 22 54 88 93 71 83 77 62 97 83 11 78 5 82 35 30 55 78 49 42 53 50 67 66 60 97 11 3 36 58 56 59 56 29 41 33 82 38 5 17 24 40 18 66 23 81 57 89 50 40 17 41 74 83 7 55 53 18 98 4 21 40 22 48 31 8 95 45 87 71 15 97 50 76 27 89 89 79 45 70 51 10 82 84 18 41 64 53 70 10 54 99 55 44 95 5 91 19 80 94 55 8 45 35 63 17 69 74 75 52 41 24 49 44 2 25 88 100 98 40 61 75 89 20 100 80 84 5 73 79 81 52 93 10 8 26 79 81 29 26 66 4 84 81 93 47 22 21 68 72 36 90 72 71 29 40 30 50 26 13 76 82 70 30 57 6 16 51 7 94 47 52 25 39 49 38 97 5 37 71 18 65 79 28 79 32 91 39 28 96 4 16 61 73 70 81 16 83 88 50 18 2 79 6 25 97 53 10 67 87 1 81 47 51 95 41 80 12 74 4 27 84 33 27 46 12 59 64 45 100 10 22 80 31 5 9 17 78 12 37 75 14 16 99 2 75 56 2 9 77 36 64 98 52 96 82 17 76 99 48 68 47 72 19 18 23 88 95 65 19 46 21 16 48 39 78 80 3 70 50 58 13 15 87 61 67 82 8 86 55 75 8 22 79 67 91 22 37 82 68 77 18 10 80 81 43 46 82 87 44 49 71 9 51 72 16 13 29 83 89 55 59 91 57 82 48 27 35 43 80 53 7 74 76 66 62 25 29 69 10 9 67 40 81 12 39 23 99 97 70 27 34 62 74 35 86 8 10 48 82 26 6 94 69 51 26 8 4 29 20 56 75 10 6 28 53 78 8 68 29 65 54 45 7 35 42 50 24 68 
1 2 3
119 239 5
120 240 5
120 241 5
121 242 2
121 243 2
122 244 4
122 245 4
123 246 6
123 247 6
124 248 3
124 249 3
125 250 5
125 251 5
126 252 6
126 253 6
127 254 4
127 255 4
128 256 5
128 257 5
129 258 5
129 259 5
130 260 2
130 261 2
131 262 3
131 263 3
132 264 4
132 265 4
133 266 3
133 267 3
134 268 1
134 269 1
135 270 5
135 271 5
136 272 1
136 273 1
137 274 5
137 275 5
138 276 3
138 277 3
139 278 3
139 279 3
140 280 2
140 281 2
141 282 6
141 283 6
142 284 6
142 285 6
143 286 5
143 287 5
144 288 2
144 289 2
145 290 3
145 291 3
146 292 5
146 293 5
147 294 3
147 295 3
148 296 5
148 297 5
149 298 1
149 299 1
150 300 3
150 301 3
151 302 4
151 303 4
152 304 2
152 305 2
153 306 1
153 307 1
154 308 3
154 309 3
155 310 4
155 311 4
156 312 6
156 313 6
157 314 3
157 315 3
158 316 5
158 317 5
159 318 3
159 319 3
160 320 5
160 321 5
161 322 5
161 323 5
162 324 1
162 325 1
163 326 6
163 327 6
164 328 1
164 329 1
165 330 1
165 331 1
166 332 5
166 333 5
167 334 4
167 335 4
168 336 3
168 337 3
169 338 1
169 339 1
170 340 2
170 341 2
171 342 4
171 343 4
172 344 3
172 345 3
173 346 3
173 347 3
174 348 3
174 349 3
175 350 3
175 351 3
176 352 6
176 353 6
177 354 3
177 355 3
178 356 6
178 357 6
179 358 3
179 359 3
180 360 1
180 361 1
181 362 5
181 363 5
182 364 1
182 365 1
183 366 6
183 367 6
184 368 2
184 369 2
185 370 4
185 371 4
186 372 6
186 373 6
187 374 4
187 375 4
188 376 4
188 377 4
189 378 1
189 379 1
190 380 1
190 381 1
191 382 2
191 383 2
192 384 2
192 385 2
193 386 5
193 387 5
194 388 4
194 389 4
195 390 2
195 391 2
196 392 6
196 393 6
197 394 3
197 395 3
198 396 1
198 397 1
199 398 6
199 399 6
200 400 1
200 401 1
201 402 4
201 403 4
202 404 4
202 405 4
203 406 1
203 407 1
204 408 3
204 409 3
205 410 2
205 411 2
206 412 5
206 413 5
207 414 5
207 415 5
208 416 1
208 417 1
209 418 4
209 419 4
210 420 2
210 421 2
211 422 2
211 423 2
212 424 2
212 425 2
213 426 6
213 427 6
214 428 1
214 429 1
215 430 6
215 431 6
216 432 3
216 433 3
217 434 1
217 435 1
218 436 2
218 437 2
219 438 2
219 439 2
220 440 5
220 441 5
221 442 6
221 443 6
222 444 1
222 445 1
223 446 6
223 447 6
224 448 3
224 449 3
225 450 1
225 451 1
226 452 3
226 453 3
227 454 5
227 455 5
228 456 6
228 457 6
229 458 3
229 459 3
230 460 2
230 461 2
231 462 4
231 463 4
232 464 6
232 465 6
233 466 2
233 467 2
234 468 5
234 469 5
235 470 2
235 471 2
236 472 4
236 473 4
237 474 3
237 475 3
238 476 6
238 477 6
239 478 3
239 479 3
240 480 6
240 481 6
241 482 4
241 483 4
242 484 4
242 485 4
243 486 1
243 487 1
244 488 1
244 489 1
245 490 4
245 491 4
246 492 2
246 493 2
247 494 2
247 495 2
248 496 4
248 497 4
249 498 2
249 499 2
250 500 3
250 501 3
251 502 5
251 503 5
252 504 6
252 505 6
253 506 2
253 507 2
254 508 3
254 509 3
255 510 4
255 511 4
256 512 4
256 513 4
257 514 5
257 515 5
258 516 1
258 517 1
259 518 1
259 519 1
260 520 5
260 521 5
261 522 4
261 523 4
262 524 1
262 525 1
263 526 3
263 527 3
264 528 4
264 529 4
265 530 3
265 531 3
266 532 6
266 533 6
267 534 6
267 535 6
268 536 2
268 537 2
269 538 6
269 539 6
270 540 5
270 541 5
271 542 4
271 543 4
272 544 3
272 545 3
273 546 1
273 547 1
274 548 2
274 549 2
275 550 5
275 551 5
276 552 5
276 553 5
277 554 4
277 555 4
278 556 1
278 557 1
279 558 4
279 559 4
280 560 5
280 561 5
281 562 3
281 563 3
282 564 5
282 565 5
283 566 2
283 567 2
284 568 4
284 569 4
285 570 2
285 571 2
286 572 1
286 573 1
287 574 3
287 575 3
288 576 1
288 577 1
289 578 3
289 579 3
290 580 2
290 581 2
291 582 5
291 583 5
292 584 6
292 585 6
293 586 4
293 587 4
294 588 2
294 589 2
295 590 2
295 591 2
296 592 2
296 593 2
297 594 5
297 595 5
298 596 4
298 597 4
299 598 3
299 599 3
300 600 4
300 601 4
301 602 4
301 603 4
302 604 3
302 605 3
303 606 1
303 607 1
304 608 2
304 609 2
305 610 3
305 611 3
306 612 6
306 613 6
307 614 2
307 615 2
308 616 4
308 617 4
309 618 3
309 619 3
310 620 4
310 621 4
311 622 5
311 623 5
312 624 2
312 625 2
313 626 6
313 627 6
314 628 6
314 629 6
315 630 1
315 631 1
316 632 2
316 633 2
317 634 2
317 635 2
318 636 1
318 637 1
319 638 5
319 639 5
320 640 4
320 641 4
321 642 5
321 643 5
322 644 3
322 645 3
323 646 6
323 647 6
324 648 6
324 649 6
325 650 5
325 651 5
326 652 5
326 653 5
327 654 2
327 655 2
328 656 3
328 657 3
329 658 4
329 659 4
330 660 3
330 661 3
331 662 1
331 663 1
332 664 3
332 665 3
333 666 3
333 667 3
334 668 2
334 669 2
335 670 2
335 671 2
336 672 6
336 673 6
337 674 6
337 675 6
338 676 1
338 677 1
339 678 4
339 679 4
340 680 5
340 681 5
341 682 6
341 683 6
342 684 5
342 685 5
343 686 6
343 687 6
344 688 3
344 689 3
345 690 3
345 691 3
346 692 6
346 693 6
347 694 4
347 695 4
348 696 2
348 697 2
349 698 5
349 699 5
350 700 6
350 701 6
351 702 1
351 703 1
